User-Agent: *
Allow: /

#        +++++                          +++++       
#        ++++++                        ++++++       
#         +++++++                    +++++++        
#          +++++++   ++++++++++++   +++++++         
#           ++++++++++++++++++++++++++++++          
#           ++++++++++++++++++++++++++++++          
#         ++++++++++++++++++++++++++++++++++        
#       ++++++++++++++++++++++++++++++++++++++      
#     ++++++++++++++++++++++++++++++++++++++++++    
#    ++++++++*#%%#++++++++++++++++++*%%#*++++++++   
#   +++++++++#%%%#++++++++++++++++++#%%%%+++++++++  
#  ++++++++++*##*++++++++++++++++++++*##*++++++++++ 
# +++++++++++++++++++++++++++++++++++++++++++++++++ 
# ++++++++++++++++++++++++++++++++++++++++++++++++++
# ++++++++++++++++++++++++++++++++++++++++++++++++++
# 
# We allow bots of all kinds!
